,year,country,activity,age,species_,mes,deceso,genero
0,2018,usa,Paddling,57,White,Jun,N,F
1,2018,brazil,Swimming,18,Tiger,Jun,Y,M
2,2018,usa,Walking,15,Bull,May,N,M
3,2018,australia,Feeding sharks,32,Grey,May,N,M
4,2018,england,Fishing,21,Unspecified,May,N,M
5,2018,costa rica,Scuba diving,30,Tiger,Apr,N,M
6,2018,australia,Surfing,60,Unspecified,Apr,N,M
7,2018,maldives,Fishing,32,Tiger,Apr,N,M
8,2018,south africa,Paddle-skiing,33,White,Apr,N,M
9,2018,south africa,Surfing,19,White,Apr,N,M
10,2018,usa,Stand-Up Paddleboarding,25,Tiger,Mar,N,M
11,2018,australia,Wading,10,Unspecified,Mar,N,M
12,2018,australia,Swimming,69,Unspecified,Mar,N,M
13,2018,australia,Surfing,18,Unspecified,Mar,N,M
14,2018,australia,Swimming,55,White,Feb,N,F
15,2018,australia,Walking,35,Bull,Feb,N,M
16,2018,brazil,Surfing,20,Unspecified,Jan,N,M
17,2017,usa,Surfing,54,Tiger,Dec,N,F
18,2017,usa,Spearfishing,25,White,Nov,N,M
19,2017,australia,Surfing,25,Unspecified,Nov,N,M
20,2017,cuba,Night bathing,22,Tiger,Nov,Y,M
21,2017,australia,Surfing,31,Unspecified,Oct,N,M
22,2017,australia,Kayaking / Fishing,15,White,Oct,N,F
23,2017,usa,Surfing,54,Tiger,Oct,N,M
24,2017,usa,Snorkeling,40,Unspecified,Oct,N,F
25,2017,usa,Surfing,33,Unspecified,Sep,,M
26,2017,usa,Surfing,18,Unspecified,Sep,N,M
27,2017,australia,Surfing,35,White,Sep,N,M
28,2017,australia,Surfing,37,White,Aug,N,M
29,2017,spain,Swimming,11,Unspecified,Aug,,F
30,2017,usa,SUP,69,White,Aug,N,M
31,2017,usa,Swimming,13,Unspecified,Aug,N,M
32,2017,usa,Fishing,34,Unspecified,Aug,N,M
33,2017,usa,Swimming,10,Unspecified,Jul,,M
34,2017,usa,Kayaking,40,White,Jul,N,M
35,2017,usa,SUP,50,White,Jul,N,M
36,2017,usa,Swimming,46,Bull,Jul,N,M
37,2017,south africa,Surfing,13,White,Jul,N,F
38,2017,australia,Body boarding,48,White,Jun,N,M
39,2017,bahamas,Snorkeling,32,Tiger,Jun,N,F
40,2017,usa,Surfing,18,Unspecified,May,,F
41,2017,australia,Surfing,17,White,Apr,Y,F
42,2017,usa,Surfing,28,Tiger,Apr,N,M
43,2017,usa,Swimming,17,Bull,Apr,N,F
44,2017,australia,Scuba Diving,55,Bull,Jan,N,M
45,2017,indonesia,Surfing,48,Bull,Jan,N,M
46,2017,australia,Wading,20,Unspecified,Jan,,M
47,2016,south africa,Surf skiing ,55,White,Dec,N,M
48,2016,usa,Surfing,19,Unspecified,Dec,,M
49,2016,australia,Surf fishing,20,Unspecified,Dec,N,M
50,2016,australia,Surfing,65,White,Dec,N,M
51,2016,australia,Fishing,73,Unspecified,Nov,N,M
52,2016,usa,Floating,58,Tiger,Nov,N,F
53,2016,usa,Surfing,36,Unspecified,Oct,N,M
54,2016,australia,Surfing,17,White,Sep,N,M
55,2016,usa,Wading,60,Unspecified,Sep,N,M
56,2016,usa,Swimming,51,Tiger,Sep,N,F
57,2016,usa,Surfing,25,Bull,Aug,N,M
58,2016,usa,SUP Foil boarding,21,Tiger,Aug,N,M
59,2016,spain,Swimming,40,Unspecified,Jul,N,M
60,2016,australia,Fishing,31,Unspecified,Jul,N,M
61,2016,usa,Kite surfing,61,White,Jul,N,M
62,2016,usa,Fishing,59,Unspecified,Jul,N,M
63,2016,australia,Fishing,34,Unspecified,Jul,N,M
64,2016,usa,Floating,42,Unspecified,Jun,N,M
65,2016,usa,Floating in tube,6,Unspecified,Jun,N,F
66,2016,usa,Standing,19,Unspecified,Jun,N,M
67,2016,usa,Surfing,27,Unspecified,Jun,,M
68,2016,australia,Diving,60,Unspecified,Jun,Y,F
69,2016,egypt,Swimming,23,Unspecified,Jun,N,M
70,2016,australia,Surfing,29,White,May,Y,M
71,2016,usa,Swimming,13,Unspecified,May,N,M
72,2016,usa,Swimming,22,Bull,May,N,F
73,2016,usa,Swimming,48,Unspecified,May,N,M
74,2016,usa,Teasing a shark,23,Unspecified,May,N,F
75,2016,new zealand,Fishing,39,Unspecified,May,N,M
76,2016,indonesia,Surfing,24,Bull,Apr,N,M
77,2016,australia,Swimming,12,Unspecified,Apr,N,M
78,2016,french polynesia,Spearfishing,22,Grey,Apr,,M
79,2016,french polynesia,Spearfishing,26,Grey,Apr,N,M
80,2016,new caledonia,Walking,69,Tiger,Apr,Y,F
81,2016,usa,Paddle boarding,48,Tiger,Jan,N,M
82,2016,australia,Wading,11,Unspecified,Jan,N,M
83,2016,australia,Spearfishing,31,Unspecified,Jan,N,M
84,2015,usa,Paddle boarding,71,Unspecified,Dec,N,M
85,2015,australia,Surfing,43,Unspecified,Dec,N,M
86,2015,ecuador,Snorkeling,55,Unspecified,Nov,N,M
87,2015,australia,Surfing,20,Bull,Nov,N,M
88,2015,usa,Surfing,9,Unspecified,Nov,,F
89,2015,usa,Wading,28,Unspecified,Nov,N,F
90,2015,south africa,Surfing,42,White,Oct,N,M
91,2015,usa,Surfing,21,Unspecified,Oct,N,M
92,2015,usa,Surfing,21,Unspecified,Oct,N,M
93,2015,usa,Surfing,32,Unspecified,Oct,,M
94,2015,usa,Swimming,44,Tiger,Oct,N,M
95,2015,usa,Surfing,25,Tiger,Oct,N,M
96,2015,usa,Wading,13,Unspecified,Oct,N,M
97,2015,usa,Surfing,14,Unspecified,Oct,N,M
98,2015,usa,Surfing,22,Unspecified,Sep,N,M
99,2015,usa,Surfing,14,Unspecified,Sep,N,M
100,2015,usa,Spearfishing,27,Tiger,Sep,N,M
101,2015,usa,Wading,12,Unspecified,Sep,N,M
102,2015,australia,Surfing,42,Unspecified,Sep,N,M
103,2015,usa,Stand-Up Paddleboarding,50,White,Sep,N,F
104,2015,usa,Kayak Fishing,29,Unspecified,Sep,N,M
105,2015,australia,Surf-skiing,62,White,Sep,N,M
106,2015,thailand,Wading,37,Unspecified,Sep,N,F
107,2015,usa,Surfing,54,White,Aug,N,F
108,2015,usa,Surfing,21,White,Aug,N,M
109,2015,usa,Surfing,15,Unspecified,Aug,N,M
110,2015,usa,Walking,10,Unspecified,Aug,N,F
111,2015,usa,Kayak Fishing,22,White,Aug,N,M
112,2015,spain,Swimming,10,Unspecified,Aug,,M
113,2015,usa,Spearfishing,57,Unspecified,Aug,N,M
114,2015,australia,Surfing,52,White,Jul,N,M
115,2015,usa,Surfing,25,Unspecified,Jul,N,M
116,2015,usa,Floating,35,Unspecified,Jul,,F
117,2015,australia,Scallop diving on hookah,46,White,Jul,Y,M
118,2015,usa,Surfing,38,White,Jul,N,M
120,2015,australia,Body boarding ,32,White,Jul,N,M
121,2015,usa,Swimming,68,Unspecified,Jul,N,M
122,2015,usa,Playing in the water,12,Unspecified,Jun,N,M
123,2015,usa,Swimming,18,Bull,Jun,N,M
124,2015,south africa,Body Boarding,19,White,Jun,N,M
125,2015,south africa,Surfing,23,White,Jun,N,M
126,2015,usa,Standing,43,Unspecified,Jun,N,M
127,2015,usa,Swimming,6,Tiger,Jun,N,M
128,2015,australia,Surfing,37,White,Jun,N,F
129,2015,usa,Wading,16,Bull,Jun,N,M
130,2015,usa,Wading,12,Bull,Jun,N,F
131,2015,usa,Boogie boarding,13,Unspecified,Jun,N,F
132,2015,usa,Playing,11,Bull,Jun,N,M
133,2015,reunion,Surfing,47,Bull,Jun,N,M
134,2015,french polynesia,Spearfishing,19,Unspecified,May,N,M
135,2015,usa,Surfing,18,Unspecified,,N,M
136,2015,south africa,Diving,29,White,May,N,M
137,2015,usa,Wading,63,Unspecified,Apr,N,M
138,2015,australia,Surfing,26,White,Apr,N,M
139,2015,australia,Surf skiing ,71,White,Jun,N,M
140,2015,reunion,Surfing,13,Bull,Apr,Y,M
141,2015,usa,Spearfishing,70,Bull,Apr,N,M
142,2015,brazil,Surfing,23,Unspecified,Mar,,M
143,2015,usa,Standing / Snorkeling,58,Tiger,Mar,N,M
144,2015,french polynesia,Hand feeding sharks,9,Unspecified,Mar,N,M
145,2015,reunion,Swimming,22,Tiger,Feb,Y,F
146,2015,australia,Surfing,41,Unspecified,Feb,Y,M
147,2015,australia,Surfing,35,Unspecified,Feb,N,M
148,2015,australia,Rowing,57,Bull,Jan,N,M
149,2015,usa,Shark fishing,20,Unspecified,Jan,N,M
150,2015,bahamas,Snorkeling,34,White,Jan,N,F
151,2015,south africa,Surfing,15,Unspecified,Jan,N,M
152,2014,australia,Spearfishing,17,White,Dec,Y,M
153,2014,usa,Surfing,50,White,Dec,N,M
154,2014,australia,Fishing,40,Unspecified,Dec,N,M
155,2014,australia,Spearfishing,17,Tiger,Dec,Y,M
156,2014,usa,Surfing,44,Unspecified,Nov,N,M
157,2014,usa,Snorkeling,53,Unspecified,Nov,N,M
158,2014,usa,Surfing,34,Tiger,Oct,N,F
159,2014,australia,Surfing,13,Unspecified,Oct,N,F
160,2014,usa,Surfing,29,Unspecified,Oct,N,M
161,2014,usa,Surfing,15,Unspecified,Oct,N,M
162,2014,usa,Surfing,28,Unspecified,Oct,N,M
163,2014,australia,Surfing,23,White,Oct,N,M
164,2014,australia,Swimming,50,Unspecified,Sep,Y,M
165,2014,usa,Fishing ,43,Bull,Sep,N,M
166,2014,usa,Kayaking ,20,White,Sep,N,F
167,2014,usa,Fishing,52,Unspecified,Sep,N,M
168,2014,usa,Body surfing,13,Unspecified,Aug,N,F
169,2014,usa,Swimming,7,Bull,Aug,N,M
170,2014,usa,Boogie boarding,10,Unspecified,Aug,N,M
171,2014,south africa,Surfing,20,White,Aug,N,M
172,2014,usa,Swimming,61,Unspecified,Jul,N,M
173,2014,usa,Swimming,39,Unspecified,Jul,N,M
174,2014,bahamas,Shark diving,63,Unspecified,Jul,,M
175,2014,usa,Body surfing,19,Unspecified,Jul,N,M
176,2014,usa,Standing,16,Unspecified,Jun,N,M
177,2014,australia,Body boarding,39,Unspecified,Jun,N,M
178,2014,usa,Swimming,22,Bull,Jun,N,F
179,2014,australia,Surfing,35,White,May,N,M
180,2014,usa,Swimming,40,Unspecified,May,N,F
181,2014,usa,Surfing,23,Unspecified,May,N,M
182,2014,australia,Swimming,63,White,Apr,Y,F
183,2014,australia,Diving for lobsters,38,Unspecified,Mar,,M
184,2014,south africa,Swimming,66,Unspecified,Mar,Y,M
185,2014,french polynesia,Kitesurfing,21,Unspecified,Feb,N,M
186,2014,new zealand,Surfing,28,Unspecified,Feb,N,M
187,2013,new caledonia,Snorkeling,37,Bull,Dec,N,M
188,2013,south africa,Surfing,19,White,Dec,N,M
189,2013,usa,Boogie boarding,29,Tiger,Dec,N,M
190,2013,usa,Surfing,30,Unspecified,Dec,N,M
191,2013,australia,Surfing,26,Unspecified,Dec,N,M
192,2013,australia,Body boarding,19,Tiger,Nov,Y,M
193,2013,australia,Surfing,35,White,Nov,Y,M
194,2013,usa,Surfing,25,White,Nov,N,M
195,2013,usa,Kiteboarding,46,Tiger,Oct,N,M
196,2013,australia,Snorkeling,60,Unspecified,Oct,N,F
197,2013,reunion,Body boarding,24,Bull,Oct,N,M
198,2013,australia,Surfing,41,Unspecified,Oct,N,M
199,2013,usa,Diving ,45,White,Oct,N,M
200,2013,usa,Surfing,25,Tiger,Oct,N,M
201,2013,usa,Wading,6,Unspecified,Oct,N,M
202,2013,south africa,Swimming / snorkeling,74,White,Oct,Y,M
203,2013,australia,Diving for Abalone,55,White,Oct,N,M
204,2013,usa,Surfing,45,White,Oct,N,M
205,2013,usa,Swimming,21,Bull,Sep,N,M
206,2013,usa,Surfing,13,Unspecified,Sep,N,F
207,2013,usa,Surfing,43,Unspecified,Sep,N,M
208,2013,usa,Standing,25,Unspecified,Sep,N,M
209,2013,usa,Casting a net,9,Unspecified,Sep,N,M
210,2013,usa,Snorkeling,20,Tiger,Aug,Y,F
211,2013,usa,Surfing,10,Bull,Aug,N,M
212,2013,usa,Fishing,17,Bull,Aug,N,M
213,2013,bahamas,Spearfishing,40,Unspecified,Jul,N,M
214,2013,usa,Surfing,18,Tiger,Jul,N,M
215,2013,bahamas,Cleaning fish,64,Unspecified,Jul,N,M
216,2013,usa,Swimming,14,Unspecified,Jun,N,M
217,2013,usa,Swimming,28,Tiger,Jun,N,M
218,2013,usa,Boogie Boarding,10,Unspecified,Jun,N,F
219,2013,ecuador,Surfing,29,Unspecified,May,N,M
220,2013,reunion,Body boarding,36,Bull,May,Y,M
221,2013,usa,Surfing,16,Unspecified,May,N,M
222,2013,mexico,Swimming,34,Tiger,Apr,N,F
223,2013,australia,Fishing,51,Grey,Apr,N,M
224,2013,usa,Playing in the surf,9,Unspecified,Apr,N,M
225,2013,usa,Surfing,21,Bull,Apr,N,M
226,2013,french polynesia,Kite boarding,53,Unspecified,Apr,N,M
227,2013,usa,Surfing,58,Unspecified,Apr,N,M
228,2013,south africa,Fishing - 'tag & release',30,Unspecified,Mar,N,M
229,2013,jamaica,Spearfishing,68,Tiger,Mar,Y,M
230,2013,australia,Spearfishing,28,Unspecified,Mar,N,M
231,2013,new zealand,Swimming,46,White,Feb,Y,M
232,2013,usa,Surfing,16,Unspecified,Feb,N,M
233,2013,french polynesia,Scuba diving,48,Lemon,Feb,N,M
234,2013,usa,Surfing,43,Tiger,Jan,N,M
235,2012,australia,Surfing,23,Unspecified,Dec,N,M
236,2012,australia,Paddle boarding,29,Bull,Dec,N,M
237,2012,australia,Surfing,32,Tiger,Dec,N,M
238,2012,usa,Surfing,60,Unspecified,Dec,N,M
239,2012,australia,Spearfishing,31,Tiger,Dec,N,M
240,2012,usa,Snorkeling,61,Tiger,Nov,N,M
241,2012,mexico,Swimming,32,Unspecified,Nov,Y,M
242,2012,usa,Surfing,14,Unspecified,Nov,N,M
243,2012,usa,Diving,30,Tiger,Nov,N,M
244,2012,usa,Surfing,43,Tiger,Nov,N,M
245,2012,usa,Surfing,25,White,Oct,N,M
246,2012,usa,Swimming,51,Tiger,Oct,N,F
247,2012,usa,Surfing,39,White,Oct,Y,M
248,2012,usa,Paddle boarding,55,Unspecified,Oct,N,M
249,2012,australia,Bodyboarding,11,Unspecified,Oct,N,M
250,2012,usa,Surfing,21,Unspecified,Sep,N,M
251,2012,usa,Surfing,22,Unspecified,Sep,N,M
252,2012,usa,Boogie boarding,8,Unspecified,Sep,N,F
253,2012,usa,Swimming or boogie boarding,56,Unspecified,Sep,N,F
254,2012,usa,Free diving ,56,Lemon,Aug,N,M
255,2012,australia,Surfing,48,White,Jul,N,M
256,2012,usa,Body surfing,50,White,Jul,N,M
257,2012,australia,Surfing,24,White,Jul,Y,M
258,2012,usa,Kayaking,52,Unspecified,Jul,N,M
259,2012,south africa,Surfing,29,Unspecified,Jul,N,M
260,2012,usa,Swimming,6,Bull,Jun,N,M
261,2012,usa,Sitting in the water,16,Unspecified,Jun,N,F
262,2012,australia,Surf skiing ,62,Unspecified,Jun,N,M
263,2012,usa,Fishing,23,Unspecified,Jun,N,M
264,2012,usa,Swimming,18,Unspecified,Jun,N,F
265,2012,usa,Swimming,16,Unspecified,Jun,N,M
266,2012,australia,Surfing,42,Unspecified,Jun,N,M
267,2012,italy,Attempting to rescue an injured & beached shark,57,Unspecified,Jun,,M
268,2012,australia,Surf skiing ,30,White,Jun,N,M
269,2012,usa,Wading,33,Unspecified,May,N,F
270,2012,mexico,Free diving / spearfishing,46,Bull,May,N,M
271,2012,usa,Surfing,22,Unspecified,May,N,M
272,2012,usa,Kayaking / Fishing,30,White,May,N,M
273,2012,usa,Paddle boarding,15,White,May,N,F
274,2012,usa,Surfing,28,Unspecified,Apr,N,M
275,2012,south africa,Body boarding,20,White,Apr,Y,M
276,2012,usa,Surfing,28,Tiger,Apr,N,M
277,2012,australia,Scuba diving,33,White,Mar,Y,M
278,2012,australia,Surfing,20,Bull,Mar,N,M
279,2012,usa,Surfing,61,Bull,Mar,N,M
280,2012,usa,Surfing,15,Unspecified,Mar,N,F
281,2012,usa,Surfing,17,Unspecified,Mar,N,M
282,2012,australia,"Diving, feeding sharks",34,Unspecified,Mar,N,F
283,2012,usa,Kite Surfing,19,Unspecified,Mar,N,M
284,2012,australia,Snorkeling,26,Tiger,Jan,N,M
285,2012,australia,Surfing,44,White,Jan,N,M
286,2012,south africa,Swimming,25,Bull,Jan,Y,M
287,2012,australia,Surfing,28,Unspecified,Jan,N,M
288,2012,australia,Spearfishing,34,Tiger,Jan,N,M
289,2011,australia,Surfing,51,White,Dec,N,M
290,2011,australia,Swimming,10,Unspecified,Nov,N,M
291,2011,australia,Diving,32,White,Oct,Y,M
292,2011,australia,Diving,50,Unspecified,Oct,N,M
293,2011,usa,Surfing,27,Unspecified,Sep,,M
294,2011,south africa,Swimming,43,White,Sep,N,M
295,2011,usa,Spearfishing,21,Bull,Sep,N,M
296,2011,usa,Surfing,25,Unspecified,Sep,N,M
297,2011,papua new guinea,Kite Surfing,30,Tiger,Sep,N,M
298,2011,australia,Body boarding,21,White,Sep,Y,M
299,2011,usa,Surfing,19,Unspecified,Sep,N,M
300,2011,usa,Surfing,19,Unspecified,Aug,N,M
301,2011,australia,Swimming,48,Unspecified,Aug,,M
302,2011,south africa,Surfing,49,White,Aug,Y,M
303,2011,usa,Wading,20,Tiger,Aug,N,F
304,2011,russia,Swimming,25,Unspecified,Aug,N,M
305,2011,french polynesia,Surfing,32,Grey,Aug,N,M
306,2011,seychelles,Swimming or Snorkeling,30,Bull,Aug,Y,M
307,2011,south africa,Surfing,29,White,Jul,N,M
308,2011,south africa,Scuba diving,22,Bull,Jun,N,M
309,2011,usa,Playing in the surf,10,Bull,Jun,N,F
310,2011,usa,Scuba diving,28,Unspecified,Jun,N,M
311,2011,usa,Wading,19,Unspecified,Jun,N,M
312,2011,south africa,Spearfishing,28,Unspecified,May,Y,M
313,2011,new caledonia,Kite Boarding,15,Tiger,May,Y,M
314,2011,australia,Washing sand off a speared fish,17,Unspecified,Apr,N,M
315,2011,usa,Surfing ,49,Unspecified,Apr,N,M
316,2011,new zealand,Surfing,41,Unspecified,Apr,N,M
317,2011,australia,Surfing,48,Bull,Mar,N,M
318,2011,australia,Wakeboarding,24,Unspecified,Mar,N,F
319,2011,australia,Fishing,36,Bull,Feb,N,M
320,2011,new caledonia,Spearfishing,21,Unspecified,Feb,N,M
321,2011,australia,Diving for abalone,49,White,Feb,Y,M
322,2011,mexico,Swimming,38,Unspecified,Jan,N,F
323,2011,bahamas,Scuba diving,55,Unspecified,Jan,N,M
324,2011,australia,Swimming,7,Unspecified,Jan,,F
325,2010,usa,Body boarding,16,Unspecified,Dec,N,M
326,2010,egypt,Snorkeling,70,White,Dec,Y,F
327,2010,egypt,Snorkeling,54,Unspecified,Dec,N,M
328,2010,egypt,Snorkeling,46,Unspecified,Dec,N,M
329,2010,egypt,Snorkeling,70,White,Nov,N,F
330,2010,egypt,Snorkeling,48,White,Nov,N,F
331,2010,australia,Snorkeling,20,White,Oct,N,F
332,2010,usa,Scuba diving,30,Unspecified,Oct,N,M
333,2010,usa,Body boarding,19,White,Oct,Y,M
334,2010,australia,Surfing,22,Bull,Oct,N,M
335,2010,usa,Surfing,29,White,Sep,N,M
336,2010,australia,Surfing,15,Unspecified,Sep,N,M
337,2010,australia,Surfing,31,White,Aug,Y,M
338,2010,usa,Standing,37,Unspecified,Aug,N,F
339,2010,usa,Swimming,10,Unspecified,Jul,N,M
340,2010,usa,Swimming,13,Tiger,Jul,N,F
341,2010,spain,Swimming,9,Unspecified,Jul,N,M
342,2010,usa,Fishing,20,Unspecified,Jul,N,M
343,2010,usa,Surfing,19,Unspecified,Jul,N,M
344,2010,usa,Stand-Up Paddleboarding,48,Unspecified,Jul,N,M
345,2010,vietnam,Swimming,17,Unspecified,Jun,N,M
346,2010,usa,Boogie Boarding,18,Unspecified,Jun,N,F
347,2010,usa,Fishing,49,Lemon,May,N,M
348,2010,vietnam,Rescuing,58,Unspecified,May,N,F
349,2010,vietnam,Swimming,60,Unspecified,May,N,F
350,2010,usa,Wading,10,Unspecified,May,N,F
351,2010,usa,Measuring sharks,29,Lemon,Apr,N,M
352,2010,usa,Surfing,68,Unspecified,Apr,N,M
353,2010,south africa,Surfing,35,Unspecified,Apr,N,M
354,2010,egypt,Swimming / treading water,24,White,Apr,N,M
355,2010,reunion,Surfing,34,Unspecified,Mar,N,M
356,2010,australia,Snorkeling,60,Unspecified,Feb,N,F
357,2010,australia,Surfing,46,Unspecified,Feb,N,M
358,2010,australia,Body boarding,18,White,Feb,N,M
359,2010,guam,Spearfishing (free diving),31,Unspecified,Feb,,M
360,2010,new zealand,Boogie Boarding,14,Unspecified,Feb,N,F
361,2010,south africa,Standing,37,White,Jan,Y,M
362,2009,mozambique,Swimming,27,Unspecified,Dec,N,M
363,2009,australia,Spearfishing,18,Bull,Dec,N,M
364,2009,usa,Diving,58,Tiger,Dec,N,M
365,2009,usa,Surfing,49,Unspecified,Nov,,M
366,2009,usa,Wading,10,Unspecified,Nov,N,M
367,2009,usa,Fishing,31,Unspecified,Nov,N,M
368,2009,usa,Surfing,18,Unspecified,Nov,N,M
369,2009,australia,Kayaking,25,Unspecified,Nov,N,M
370,2009,australia,Kayaking,27,White,Oct,N,M
371,2009,usa,Surfing,54,Unspecified,Oct,N,M
372,2009,scotland,Diving,23,Unspecified,Oct,N,M
373,2009,united kingdom,Fishing,39,Unspecified,Oct,N,M
374,2009,usa,Swimming,60,Unspecified,Sep,Y,M
375,2009,south africa,Surfing,25,White,Aug,Y,M
376,2009,usa,Swimming,22,White,Aug,N,F
377,2009,usa,Wade Fishing,56,Bull,Aug,N,M
378,2009,usa,Swimming,43,Unspecified,Jul,N,F
379,2009,australia,Surfing,52,Unspecified,Jun,N,M
380,2009,usa,Crawling,14,Unspecified,Jun,,M
381,2009,egypt,Snorkeling,50,White,Jun,Y,F
382,2009,taiwan,Fishing,46,Unspecified,May,N,M
383,2009,usa,Surfing,31,Unspecified,May,N,M
384,2009,usa,Surfing,49,Unspecified,May,N,M
385,2009,usa,Surfing,55,Unspecified,May,N,M
386,2009,guam,Spearfishing,27,Unspecified,May,N,M
387,2009,usa,Surfing,31,Unspecified,Apr,N,M
388,2009,australia,Surf skiing ,40,Unspecified,Apr,N,M
389,2009,south africa,Swimming,24,Unspecified,Apr,,M
390,2009,australia,Surfing,17,Unspecified,Mar,N,M
391,2009,usa,Surfing,17,Unspecified,Mar,N,F
392,2009,usa,Swimming,61,Unspecified,Mar,N,M
393,2009,south africa,Fishing,40,Unspecified,Mar,N,M
394,2009,australia,Surfing,15,Unspecified,Mar,N,M
395,2009,australia,Surfing,33,White,Feb,N,M
396,2009,australia,"Diving, but on the surface when bitten by the shark",31,Bull,Feb,N,M
397,2009,australia,Surfing,41,White,Feb,N,M
398,2009,cuba,Spearfishing,15,Bull,Jan,N,M
399,2009,south africa,Swimming,25,Tiger,Jan,Y,M
400,2009,australia,Snorkeling,24,Unspecified,Jan,N,M
401,2009,australia,Surfing,13,White,Jan,N,F
402,2009,australia,Surfing,31,White,Jan,N,M
403,2009,new zealand,Swimming,49,Unspecified,Jan,N,M
404,2008,australia,Kayaking,29,White,Dec,N,M
405,2008,australia,Snorkeling,51,White,Dec,Y,M
406,2008,south africa,Fishing,15,Unspecified,Dec,N,M
407,2008,australia,Scuba diving,34,Grey,Oct,N,M
408,2008,croatia,Spearfishing,43,White,Oct,N,M
409,2008,usa,Surfing,40,Unspecified,Sep,N,M
410,2008,australia,Swimming,43,Unspecified,Sep,N,M
411,2008,usa,Surfing,40,Tiger,Sep,N,M
412,2008,australia,Surfing,51,Unspecified,Sep,N,M
413,2008,usa,Surfing,52,Unspecified,Sep,N,M
414,2008,usa,Swimming,27,Unspecified,Aug,,M
415,2008,usa,Surfing,26,Unspecified,Aug,N,M
416,2008,usa,Surfing,20,Unspecified,Aug,,F
417,2008,usa,Treading water,38,Bull,Aug,N,F
418,2008,australia,Surfing,31,White,Jul,N,M
419,2008,usa,Wading,8,Unspecified,Jul,N,F
420,2008,usa,Wading,16,Unspecified,Jul,N,M
421,2008,usa,Wading,53,Unspecified,Jun,,M
422,2008,south africa,Surf skiing ,46,White,Jun,N,M
423,2008,usa,Swimming,37,Unspecified,Jun,N,M
424,2008,usa,Kayaking,40,White,Jun,N,F
425,2008,usa,Body surfing,15,Unspecified,Jun,N,F
426,2008,brazil,Swimming,14,Bull,Jun,N,M
427,2008,mexico,Surfing,49,Unspecified,May,N,M
428,2008,australia,Swimming,37,White,May,N,M
429,2008,new caledonia,Fishing,40,Bull,May,N,M
430,2008,mexico,Surfing,24,Tiger,Apr,Y,M
431,2008,usa,Surfing,18,Unspecified,Apr,N,M
432,2008,new caledonia,Swimming,32,Bull,Apr,N,M
433,2008,usa,Swimming,66,White,Apr,Y,M
434,2008,mexico,Swimming,32,Unspecified,Apr,,M
435,2008,australia,Surfing,19,Unspecified,Apr,,M
436,2008,usa,Surfing,30,Unspecified,Apr,N,M
437,2008,australia,Body boarding,16,Bull,Apr,Y,M
438,2008,usa,Surfing,52,Unspecified,Mar,N,M
439,2008,usa,Walking out of the water after surfing,13,Unspecified,Mar,N,M
440,2008,usa,Jet skiing,8,Unspecified,Mar,N,M
441,2008,usa,Surfing,27,White,Mar,N,M
442,2008,bahamas,Diving,49,Bull,Feb,Y,M
443,2008,australia,Accidentally stood on hooked shark's tail before attempting to gut it ,20,Unspecified,Jan,N,M
444,2007,australia,Surfing,31,Unspecified,Dec,N,M
445,2007,australia,Swimming,34,Unspecified,Dec,,M
446,2007,usa,Surfing,52,Tiger,Dec,N,M
447,2007,south africa,Surfing,14,Unspecified,Nov,N,M
448,2007,usa,Surfing,21,Unspecified,Nov,N,M
449,2007,usa,Surfing,42,Unspecified,Nov,N,M
450,2007,south africa,Surfing,37,White,Nov,N,M
451,2007,usa,Floating,32,Tiger,Oct,N,M
452,2007,australia,Surf-skiing,52,White,Oct,N,F
453,2007,australia,Spearfishing,31,Unspecified,Oct,N,M
454,2007,usa,Surfing,22,Unspecified,Oct,N,M
455,2007,usa,Surfing,16,Unspecified,Oct,N,M
456,2007,new caledonia,Swimming,23,Tiger,Sep,Y,F
457,2007,bahamas,Spearfishing,48,Unspecified,Sep,N,F
