,year,country,activity,age,species_,mes,deceso,genero
1290,1962,usa,Fishing for albacore,19,Unspecified,Jul,N,M
1291,1962,usa,Rolled off raft,11,Unspecified,Jun,N,M
1292,1962,usa,"Scuba diving, attempting to catch a captive shark",55,Unspecified,Jun,N,M
1293,1962,south africa,Wading,13,Unspecified,Apr,N,M
1294,1962,papua new guinea,Swimming,10,Unspecified,Mar,Y,M
1295,1962,south africa,Treading water,13,White,Feb,Y,M
1296,1962,australia,Swimming,35,Unspecified,Feb,N,M
1297,1962,new zealand,Splashing ,18,Unspecified,Jan,N,M
1298,1962,south africa,"Fishing, slipped on rocks & fell into sea",40,Unspecified,Jan,,M
1299,1962,usa,Spearfishing / Scuba diving (at surface),29,White,Jan,N,M
1300,1962,australia,Surfing,19,Unspecified,Jan,N,M
1301,1962,papua new guinea,Spearfishing,24,White,Jan,N,M
1302,1962,new zealand,Surf fishing,54,Unspecified,Jan,N,F
1303,1962,marshall islands,Fishing with hand net in 2' of water,57,Unspecified,Jan,N,M
1304,1961,australia,Standing,18,Unspecified,Dec,Y,F
1305,1961,australia,Standing,24,Unspecified,Dec,N,M
1306,1961,south africa,Treading water,18,Unspecified,Dec,N,M
1307,1961,australia,Spearfishing,23,Grey,Dec,N,M
1308,1961,australia,"Surfing, pushing board ashore",22,Unspecified,Dec,Y,M
1309,1961,australia,Swimming with other crew near wharf,17,Unspecified,Dec,N,M
1310,1961,croatia,Swimming,19,White,Sep,Y,M
1311,1961,usa,Swimming,16,White,Aug,N,M
1312,1961,usa,Wading,19,White,Aug,N,M
1313,1961,usa,"Net fishing, picking catch from the net",38,Unspecified,Aug,N,M
1314,1961,usa,Spearfishing,57,Unspecified,Jul,N,M
1315,1961,italy,Spearfishing,21,White,Jul,N,M
1316,1961,usa,Free diving for abalone,20,White,May,N,M
1317,1961,usa,Walking in chest-deep water,52,Unspecified,May,N,M
1318,1961,usa,Splashing ,10,Unspecified,Apr,,M
1319,1961,mozambique,Swimming,37,Unspecified,Apr,N,M
1320,1961,australia,"Checking fish traps, fell into the water",40,Unspecified,Apr,N,M
1321,1961,mozambique,"Swimming, using bundles of sticks as raft",38,Unspecified,Apr,Y,M
1322,1961,australia,Swimming,24,Unspecified,Mar,N,M
1323,1961,australia,Spearfishing,21,White,Mar,N,M
1324,1961,north pacific ocean,Free diving,33,Grey,Mar,N,M
1325,1961,south africa,"Spearfishing, shark grabbed his white t-shirt and towed him ",27,Unspecified,Feb,N,M
1326,1961,south africa,Swimming,14,Unspecified,Feb,Y,M
1327,1961,south africa,Swimming,15,White,Jan,N,M
1328,1961,australia,Collecting aquarium specimens,27,Unspecified,Jan,N,M
1329,1961,south africa,Standing,13,White,Jan,N,M
1330,1960,south africa,Swimming,25,White,Dec,Y,M
1331,1960,australia,"Fishing, when line became snagged on rock & he dived into water to free it ",33,Grey,Dec,,M
1332,1960,australia,Swimming,41,Unspecified,Nov,,M
1333,1960,usa,Holding shark on leader & dangling it above the water,15,Lemon,Aug,N,M
1334,1960,usa,"Fishing, tossing netted shark onboard",41,Unspecified,Jul,N,M
1335,1960,usa,Scuba diving,39,Unspecified,Jun,N,M
1336,1960,bermuda,Free diving but treading water at surface,25,Unspecified,May,N,M
1337,1960,usa,Swimming ,16,White,May,N,F
1338,1960,south africa,Treading water,16,White,Apr,N,M
1339,1960,usa,Skindiving for abalone (but at surface),48,White,Apr,N,M
1340,1960,bermuda,Floating on a raft,21,Unspecified,Apr,,M
1341,1960,australia,Surfing,17,White,Apr,N,M
1342,1960,usa,Treading water,42,Unspecified,Mar,N,M
1343,1960,australia,"Wading, fishing for flounder",30,Unspecified,Feb,N,M
1344,1960,usa,Spearfishing,36,Unspecified,Feb,,M
1345,1960,australia,Free diving,13,Bull,Jan,Y,M
1346,1959,australia,Body surfing,19,Unspecified,Nov,N,M
1347,1959,australia,Standing in chest-deep water,17,Unspecified,Nov,N,M
1348,1959,australia,Trailing the field in a surf race,19,Unspecified,Nov,N,M
1349,1959,usa,Swimming at surface through school of feeding 2.5' to 5Â’ sharks,21,Unspecified,Nov,N,M
1350,1959,usa,Diving for abalone,30,White,Oct,N,M
1351,1959,fiji,Spearfishing,36,Tiger,Oct,N,M
1352,1959,usa,"Adrift, hanging onto cushion, after his 17' skiff ran out of gas & capsized 3 miles from shore",30,Unspecified,Sep,N,M
1353,1959,philippines,The 240-ton motor vessel Pilar II with 100 people on board capsized in high winds & rough seas,10,Unspecified,Aug,,M
1354,1959,japan,Swimming,13,Unspecified,Aug,Y,M
1355,1959,usa,Spearfishing (but on surface),25,Unspecified,Jul,N,M
1356,1959,usa,Free diving for abalone,33,White,Jun,Y,M
1357,1959,usa,Treading water,18,White,May,Y,M
1358,1959,usa,Spearfishing,19,Tiger,May,N,M
1359,1959,south africa,Treading water,14,Unspecified,Feb,N,M
1360,1959,australia,Working prawn net,20,Grey,Jan,N,M
1361,1959,australia,In deep water about 100 yards from his ship,22,Unspecified,Jan,Y,M
1362,1959,australia,"Surfing, but treading water",17,Unspecified,Jan,N,M
1363,1959,south africa,Swimming,18,White,Jan,N,M
1364,1958,usa,Surfing on air mattress,15,Tiger,Dec,Y,M
1365,1958,american samoa,Cleaning hull of ship ,22,Tiger,Dec,Y,M
1366,1958,australia,Swimming,21,Unspecified,Nov,Y,M
1367,1958,bahamas,Fishing,42,Unspecified,Sep,N,M
1368,1958,usa,"Swimming, ducking for shells in water 0.9 m deep",12,Tiger,Jul,N,M
1369,1958,usa,"Swimming, ducking for shells in water 0.9 m deep",8,Tiger,Jul,N,M
1370,1958,pacific ocean,U.S. Airforce C124 enroute from Hickham Air Base to Japan went down. The 3 survivors fashioned raft from mailbags  & were rescued 3 days after the crash.,31,Unspecified,Jul,N,M
1371,1958,usa,Free diving,20,Unspecified,Jul,N,M
1372,1958,bahamas,"Spearfishing, had fish on his spear",36,Tiger,Jul,N,M
1373,1958,usa,Wading,59,Unspecified,Jun,N,M
1374,1958,usa,Walking,17,Tiger,Jun,N,M
1375,1958,taiwan,Diving,29,Unspecified,Apr,N,M
1376,1958,south africa,Paddling in knee-deep water,28,Unspecified,Apr,Y,F
1377,1958,south africa,Swimming with goggles,29,Unspecified,Apr,Y,M
1378,1958,australia,Body surfing,14,Unspecified,Jan,N,M
1379,1957,south africa,Standing,14,Unspecified,Dec,N,F
1380,1957,south africa,Floating,23,Unspecified,Dec,Y,M
1381,1957,usa,Swimming,57,White,Jul,Y,M
1382,1957,australia,Competing in spearfishing championship & towing dead fish,28,Unspecified,May,N,M
1383,1957,usa,Swimming,25,White,Apr,Y,M
1384,1957,usa,Standing,17,Unspecified,Apr,N,M
1385,1957,australia,Swimming between  anchored  pearling luggers,22,Unspecified,Apr,N,M
1386,1956,papua new guinea,Spearfishing,19,Tiger,Dec,Y,M
1387,1956,senegal,"Skindiving, fish at belt",19,Lemon,Oct,N,M
1388,1956,usa,Swimming near pier,10,White,Aug,N,M
1389,1956,australia,"Swimming, attacked at  surf carnival",26,Unspecified,Mar,Y,M
1390,1956,australia,Diving into water,15,Unspecified,Feb,Y,M
1391,1955,papua new guinea,Swimming,8,Unspecified,Nov,N,M
1392,1955,american samoa,Swimming,28,Unspecified,Aug,Y,M
1393,1955,usa,Spearfishing,19,White,Feb,N,M
1394,1955,australia,Swimming,25,White,Feb,Y,M
1395,1955,australia,Hunting lobsters in 2.4 m of water,13,Unspecified,Jan,Y,M
1396,1954,australia,Pearl diving from lugger Whyalla,30,Unspecified,Jun,N,M
1397,1954,argentina,Floating,18,White,Jan,N,M
1398,1954,papua new guinea,Crouching in the water,26,Unspecified,Jan,N,M
1399,1953,mexico,Free diving,19,Unspecified,Aug,,M
1400,1953,usa,Spearfishing,15,Unspecified,Jul,Y,M
1401,1953,australia,Spearfishing,25,Unspecified,Feb,N,M
1402,1952,australia,"Fishing, setting nets",25,Unspecified,Dec,N,M
1403,1952,usa,Body surfing & treading water,17,White,Dec,Y,M
1404,1951,australia,Treading water,21,Unspecified,Dec,Y,M
1405,1951,south africa,Swimming,23,White,Nov,N,M
1406,1951,south africa,Treading water,24,White,Nov,N,M
1407,1951,australia,Fell off surf ski,23,Unspecified,Mar,N,M
1408,1951,south africa,Body surfing,31,Unspecified,Feb,N,M
1409,1950,australia,Body surfing,21,White,Nov,N,M
1410,1950,usa,Body surfing / treading water,31,White,Oct,N,M
1411,1950,australia,Fishing,25,Unspecified,Oct,N,M
1412,1950,el salvador,Jerked overboard while pole fishing for tuna,27,Unspecified,Aug,N,M
1413,1950,south africa,Body surfing,14,White,Feb,Y,M
1414,1950,indonesia,Bending over,7,Tiger,,Y,M
1415,1949,australia,Free diving or wading back to shore,36,Unspecified,Nov,N,M
1416,1949,australia,Bathing in water 0.9 m deep,13,Unspecified,Apr,Y,M
1417,1949,australia,Lifesaving exhibition,20,White,Jan,Y,M
1418,1949,australia,Surfing,32,Unspecified,Jan,,M
1419,1948,greece,Swimming,17,Unspecified,Sep,Y,M
1420,1948,usa,Underwater photography,48,Unspecified,,N,M
1421,1947,australia,Fishing,9,Grey,Dec,N,M
1422,1947,usa,Swimming,20,Unspecified,Aug,Y,M
1423,1947,south africa,Treading water,21,Unspecified,Apr,N,M
1424,1947,south africa,Treading water,22,Unspecified,Mar,N,M
1425,1947,south africa,Treading water,18,Unspecified,Jan,N,M
1426,1946,australia,Swimming after a tennis ball,30,Unspecified,Aug,Y,M
1427,1946,australia,Standing,18,White,Feb,N,M
1428,1946,south africa,Jumping in swells,18,Unspecified,Jan,N,M
1429,1945,south africa,Walking,37,Unspecified,Mar,N,M
1430,1945,iraq,Swimming,15,Bull,,N,M
1431,1944,south africa,Swimming,17,White,Jul,Y,M
1432,1943,panama,Dived overboard to check propeller of US Navy motor torpedo boat,20,White,Sep,Y,M
1433,1943,mexico,Swimming,68,Unspecified,Jul,,M
1434,1942,australia,Dog paddling or standing,15,Bull,Dec,Y,F
1435,1942,south africa,Swimming ,18,White,Nov,Y,M
1436,1942,australia,Treading water,24,Tiger,Sep,N,M
1437,1942,australia,Swimming,28,Bull,Jan,Y,F
1438,1942,bahamas,Swimming along side N.E.L. vessel Saluda,48,Unspecified,,N,M
1439,1941,usa,Fishing from 32' boat,43,Unspecified,Jun,N,M
1440,1941,usa,Fishing,53,Unspecified,Mar,N,M
1441,1940,south africa,Treading water,25,White,Mar,Y,M
1442,1940,south africa,Swimming,17,White,Feb,Y,M
1443,1940,australia,Swimming,13,Unspecified,Jan,Y,M
1444,1940,south africa,Swimming ,18,Unspecified,Jan,Y,M
1445,1939,australia,Swimming ,20,Unspecified,Dec,Y,M
1446,1939,bahamas,"Dress diving, filming shark & pulling it through the water for a motion picture scene",38,Unspecified,Jul,N,M
1447,1938,australia,Fishing,18,Tiger,Oct,N,M
1448,1938,iraq,"Swimming, naked",9,Bull,May,N,M
1449,1938,australia,Diving off jetty,24,Unspecified,Jan,,M
1450,1937,australia,Swimming ,25,Tiger,Oct,Y,M
1451,1937,australia,Swimming ,18,Tiger,Oct,Y,M
1452,1937,australia,"Diving from the lugger San, operated by the Protector of the Aborigines",38,Tiger,Aug,N,M
1453,1937,australia,"Refused permission to cross on the ferry, he was swimming across the river",33,Unspecified,May,Y,M
1454,1937,australia,Swimming,32,White,Feb,Y,M
1455,1936,usa,Swimming crawl stroke,16,White,Jul,Y,M
1456,1936,australia,Diving for trochus,16,Tiger,Apr,N,M
1457,1936,australia,Swimming,14,White,Feb,Y,M
1458,1936,australia,"Swimming. Passer-by, Len Bedford, heard him shriek , saw shark leap from the water & swimmer disappeared",13,White,Jan,Y,M
1459,1935,australia,"Fell overboard, hanging onto lifebuoy",38,Unspecified,Aug,Y,M
1460,1935,australia,Swimming,27,White,Mar,Y,M
1461,1935,australia,Standing,22,White,Mar,Y,M
1462,1934,australia,Splashing,13,Tiger,Dec,N,F
1463,1934,australia,Swimming in waist-deep water ,15,Unspecified,Apr,Y,M
1464,1934,australia,Swimming in hip-deep water,17,Unspecified,Mar,Y,M
1465,1934,australia,Swimming on sandbar adjacent to channel,22,Unspecified,Jan,N,M
1466,1932,australia,Swimming,24,Grey,Oct,N,M
1467,1932,south africa,Collecting fish by lamplight in gully,23,Unspecified,,N,M
1468,1931,australia,Swimming ,39,Unspecified,Feb,,M
1469,1931,australia,Swimming,18,Unspecified,Jan,N,M
1470,1930,australia,Diving off pier & treading water,18,White,Feb,Y,M
1471,1930,south africa,Swimming,23,White,Jan,N,M
1472,1929,australia,Standing in knee-deep water,19,Grey,Apr,N,M
1473,1929,australia,Swimming,39,Unspecified,Feb,Y,M
1474,1929,australia,Body surfing,14,Unspecified,Jan,Y,M
1475,1928,panama,Swimming,17,Unspecified,Nov,Y,M
1476,1928,australia,Bathing,15,Unspecified,Apr,N,M
1477,1928,south africa,Body surfing,18,Unspecified,Jan,N,M
1478,1927,south africa,Swimming,17,White,Dec,Y,M
1479,1927,australia,Body surfing / treading water,17,Grey,Mar,N,M
1480,1927,australia,Swimming,15,Unspecified,Jan,Y,M
1481,1926,australia,Bathing,17,Grey,Oct,N,M
1482,1926,italy,Swimming,20,White,Jul,Y,M
1483,1926,usa,Swimming with dog near canning factory,15,White,Jul,N,M
1484,1925,australia,Floating on his back,55,Tiger,Nov,Y,M
1485,1925,australia,Bathing in waist-deep water,16,Unspecified,Mar,N,M
1486,1924,australia,Had just dived into water & was swimming,16,Unspecified,Jan,Y,M
1487,1922,australia,Bathing in 3' to 4' of water,19,Unspecified,Dec,Y,M
1488,1922,jamaica,Swimming,19,Unspecified,,Y,M
1489,1922,south africa,Swimming,18,White,May,N,M
1490,1922,australia,Bathing in knee-deep water,21,White,Mar,Y,M
1491,1922,australia,Swimming,18,White,Feb,Y,M
1492,1919,australia,Wading,13,Unspecified,Jan,Y,M
1493,1916,usa,Swimming,24,White,Jul,Y,M
1494,1912,australia,Swimming,21,Unspecified,Jan,Y,M
1495,1906,south africa,Washing horses,30,Unspecified,Jan,Y,M
1496,1905,australia,Bathing,40,Unspecified,Mar,N,M
1497,1901,south africa,Swimming,29,White,Jul,Y,M
1498,1894,australia,Bathing,19,Unspecified,Nov,N,M
1499,1892,australia,Fishing,21,Unspecified,Mar,N,M
1500,1880,australia,Swimming,12,Bull,Nov,Y,M
1501,1868,india,Standing,35,Unspecified,May,Y,M
1502,1800,seychelles,a corsair's boat was overturned,,Unspecified,,Y,F
1503,1797,,Dropped overboard,,Unspecified,May,Y,
1504,1792,england,Fishing,,Unspecified,Sep,Y,M
1505,1791,australia,,,Unspecified,,Y,F
1506,1788,australia,Fishing,,Unspecified,May,N,
1507,1787,,Swimming,,Unspecified,Jul,Y,M
1508,1786,barbados,Washing himself,,Unspecified,Aug,Y,M
1509,1785,england,,,Tiger,Sep,Y,M
1510,1784,jamaica,Swimming,,Unspecified,Dec,Y,M
1511,1783,martinique,,,Unspecified,Mar,Y,M
1512,1780,usa,Swimming,,Unspecified,Aug,Y,M
1513,1779,usa,Surfing,,Unspecified,,Y,M
1514,1776,guinea,Murder,,Unspecified,,Y,M
1515,1776,greenland,,,White,,Y,
1516,1771,usa,Fishing,,Unspecified,Jul,Y,M
1517,1767,france,Bathing,,Unspecified,,,M
1518,1764,spain,Swimming,,Unspecified,,Y,M
1519,1758,mediterranean sea,"Fell overboard from a frigate & was swallowed by a shark. The captain fired a gun at the shark, and ""the creature cast the man out of his throat.""",,Unspecified,,N,M
1520,1753,jamaica,Fell overboard,,Unspecified,Oct,Y,M
1521,1751,usa,Swimming,,Unspecified,Jul,Y,M
1522,1749,cuba,Swimming,14,Unspecified,,N,M
1523,1755,sweden,,,Unspecified,,,M
1524,1748,panama,Pearl diving,,Unspecified,,Y,M
1525,1742,,Swimming,,Unspecified,Dec,Y,M
1526,1738,italy,Swimming,,Unspecified,Apr,Y,M
1527,1733,iceland,,,Unspecified,,,
1528,1723,roatan,,,Unspecified,,,M
1529,1721,italy,Swimming,,White,,Y,M
1530,1703,barbados,Swimming,19,Unspecified,Mar,N,M
1531,1700,france,,,Unspecified,,Y,M
1532,1700,france,Bathing,,White,,N,M
1533,1700,barbados,Bathing,,Unspecified,,Y,M
1534,1642,guinea,Went overboard,,Unspecified,,,M
1535,1638,,,,Unspecified,,,M
1536,1637,india,Wading,,Unspecified,,,
1537,1617,india,,,Unspecified,,,
1538,1642,usa,Swimming ,,Unspecified,,Y,M
1539,1595,india,Ship lay at anchor & man was working on its rudder,,Unspecified,,,M
1540,1580,between portugal & india,Man fell overboard from ship. Those on board threw a rope to him with a wooden block & were pulling him to the ship,,Unspecified,Jan,Y,M
1541,1555,,Swimming,,Unspecified,,,M
1542,1554,france,,,White,,,M
1543,1543,venezuela,Pearl diving,,Unspecified,,Y,M
1544,500,mexico,,,Unspecified,,N,M
1545,77,,Sponge diving,,Unspecified,,Y,M
1546,5,australia,,,Unspecified,,N,M
1547,0,,Ascending from a dive,,Unspecified,,Y,M
1548,0,greece,Washing his pig in preparation for a religious ceremony,,Unspecified,,Y,M
1549,0,greece,Shipwrecked Persian Fleet,,Unspecified,,Y,M
1550,0,italy,Shipwreck,,Unspecified,,Y,M
1551,0,canada,Fishing,,Unspecified,,N,M
1552,0,kenya,Diving,,Unspecified,,N,M
1553,0,kenya,Diving,,Unspecified,,Y,M
1554,0,panama,Swimming/,20,Unspecified,Oct,Y,M
1555,0,uruguay,Swimming,,Unspecified,,N,
1556,0,uruguay,Swimming,,Unspecified,,Y,M
1557,0,usa,Swimming,,Unspecified,,N,M
1558,0,papua new guinea,Swimming to canoe,,Unspecified,,Y,M
1559,0,australia,,15,Unspecified,,N,F
1560,0,australia,Fell into the water,,Unspecified,,Y,M
1561,0,usa,Diving,,Unspecified,,N,M
1562,0,bermuda,,,Unspecified,,Y,M
1563,0,greece,Swimming,,Unspecified,,Y,F
1564,0,usa,Fishing for basking sharks,,Unspecified,,Y,M
1565,0,india,,,Unspecified,,N,M
1566,0,lebanon,Collecting fish ,,Unspecified,,N,M
1567,0,spain,Skin diving,,Unspecified,,N,
1568,0,sudan,Snorkeling,,Unspecified,,N,F
1569,0,,,,Unspecified,,N,M
1570,0,usa,Shark tagging,21,Unspecified,,N,F
1571,0,usa,Surfing,,Unspecified,,N,M
1572,0,djibouti,A dhow capsized,,Unspecified,,Y,
1573,0,libya,Sponge diving,,Unspecified,,Y,M
1574,0,australia,Net-fishing,,Unspecified,,N,M
1575,0,new zealand,,,Unspecified,Jun,Y,M
1576,0,,Netting shrimp,,Unspecified,,N,F
1577,0,vietnam,Bathing,,Unspecified,,N,M
1578,0,sri lanka,Fishing?,,Unspecified,,N,M
1579,0,venezuela,Spearfishing ,,Unspecified,,Y,M
1580,0,usa,Wade-fishing,,Unspecified,,N,M
1581,0,greece,Free diving for sponges,,Unspecified,,Y,M
1582,0,mozambique,Fishing,,Unspecified,,N,
1583,0,south africa,Swimming,,Unspecified,,Y,M
1584,0,australia,Helmet diving,,Tiger,,N,M
1585,0,bahrein,Pearl diving,,Tiger,,Y,M
1586,0,bahamas,Spearfishing ,,Unspecified,,N,M
1587,0,usa,Kitesurfing,,Unspecified,,N,M
1588,0,reunion,yachtsman in a zodiac,,Unspecified,,N,M
1589,0,solomon islands,Diving,,Unspecified,Feb,N,M
1590,0,korea,Diving,,Unspecified,May,Y,F
1591,0,french polynesia,Fishing,,Unspecified,Mar,N,M
1592,0,sudan,Diving,,Unspecified,,N,M
1593,0,vanuatu,,,Unspecified,Aug,Y,F
1594,0,vanuatu,Attempting to drive shark from area,,Unspecified,Aug,N,M
1595,0,iran,,,Bull,,N,M
1596,0,usa,Skin diving. Grabbed shark's tail; shark turned & grabbed diver's ankle & began towing him to deep water,19,Unspecified,,N,M
1597,0,papua new guinea,Scuba diving,,Unspecified,,Y,M
1598,0,red sea?,Free diving,,Unspecified,,N,F
1599,0,south africa,Crossing river on a raft,,Unspecified,Jan,Y,M
1600,0,usa,"Free diving, collecting sand dollars",,Unspecified,,N,M
1601,0,greece,Swimming,,Unspecified,May,Y,F
1602,0,usa,Diving,,Unspecified,,,M
1603,0,usa,Canoeing,,Unspecified,,Y,M
1604,0,mediterranean sea,,,Unspecified,,Y,M
1605,0,australia,Diving for trochus,,Unspecified,,N,M
1606,0,australia,Pearl diving,,Unspecified,,N,M
1607,0,singapore,Swimming,,Unspecified,,N,
1608,0,fiji,Spearfishing ,27,Unspecified,,N,M
1609,0,mozambique,Skindiving,36,Unspecified,,N,M
1610,0,seychelles,Swimming from capsized pirogue,,Tiger,,Y,M
1611,0,iraq,Fishing from a small boat & put his hand in the water while holding a dead fish,25,Unspecified,,N,M
1612,0,iraq,Swimming naked near a date palm where many dates fell into the water,6,Bull,,N,M
1613,0,iraq,Swimming in section of river used for washing clothes & cooking utensils,16,Bull,,N,M
1614,0,bahamas,,,White,,N,M
1615,0,usa,,,White,Jun,N,F
1616,0,bermuda,Spearfishing ,,Unspecified,Apr,N,M
1617,0,fiji,Swimming with fish attached to  belt,,Unspecified,,N,F
1618,0,madagascar,Bathing,,Unspecified,,Y,M
1619,0,usa,Standing,,Unspecified,,N,M
1620,0,bahamas,Testing movie camera in full diving dress,,Unspecified,,N,M
1621,0,indonesia,Swimming near anchored ship,,Unspecified,,Y,M
1622,0,india,,,Unspecified,,Y,M
1623,0,nicaragua,Lashing logs together when he fell into the water,,Bull,,Y,M
1624,0,cuba,"Shark fishing, knocked overboard",50,Unspecified,,Y,M
1625,0,marshall islands,Swimming,,Unspecified,,N,M
1626,0,kiribati,Diving,,Unspecified,,N,M
1627,0,north pacific ocean,"Fishing, wading with string of fish",,Unspecified,Mar,N,M
1628,0,kiribati,,,Unspecified,,Y,M
1629,0,,A group of survivors on a raft for 17-days,,Unspecified,,Y,
1630,0,solomon islands,Floating on his back,,Unspecified,,N,M
1631,0,australia,Free diving,,Unspecified,,N,M
1632,0,iran,Fishing in ankle-deep water,,Unspecified,,Y,M
1633,0,iran,,,Unspecified,,Y,M
1634,0,iran,"Standing, washing rear wheels of his ambulance in ankle-deep water",,Unspecified,,Y,M
1635,0,iraq,Swimming,13,Bull,,Y,M
1636,0,saudi arabia,Diving,,Unspecified,,Y,M
1637,0,saudi arabia,Diving,,Unspecified,,N,M
1638,0,saudi arabia,Diving,,Unspecified,,N,M
1639,0,pacific ocean,,,Unspecified,,Y,M
1640,0,burma,Carrying a supposedly dead shark by its mouth,,Unspecified,,N,M
1641,0,papua new guinea,Spent 8 days in dinghy,,Unspecified,,N,M
1642,0,papua new guinea,"Aircraft ditched in the sea, swimming ashore",,Unspecified,,N,M
1643,0,burma,Bathing,,Unspecified,,Y,M
1644,0,italy,Wooden fishing boat,,White,,N,M
1645,0,greece,Sponge diving,,Unspecified,,N,M
1646,0,belize,Standing,16,Tiger,,Y,M
1647,0,australia,,,Unspecified,,,M
1648,0,reunion,Swimming,,Unspecified,,Y,
1649,0,south africa,Wading,,Unspecified,,N,F
1651,0,south africa,Swimming in pool formed by construction of a wharf,,Unspecified,,Y,M
1652,0,australia,,,Unspecified,,Y,M
1653,0,usa,Fishing,,Unspecified,,N,M
1654,0,vietnam,Swimming around anchored ship,,Unspecified,,N,M
1655,0,south africa,Crew swimming alongside their anchored ship,,Unspecified,,Y,M
1656,0,south africa,4 men were bathing,,Unspecified,,Y,M
1657,0,fiji,Wreck of  large double sailing canoe,,Unspecified,,Y,
1658,0,usa,Swimming,,Unspecified,Jul,N,M
1659,0,south africa,Fishing,,Unspecified,Jul,Y,M
1660,0,south africa,Wading,,Unspecified,Jul,Y,M
1661,0,asia?,Swimming,,Unspecified,,N,M
1662,0,usa,,,Unspecified,,N,F
1663,0,australia,Fishing,,Unspecified,,Y,M
1665,0,australia,Fishing,,Unspecified,,Y,M
1666,0,australia,Swimming,,Grey,,Y,M
1667,0,australia,Diving,,Unspecified,,Y,M
1668,0,australia,Pearl diving,,Unspecified,,Y,M
1669,0,usa,Swimming,,Unspecified,,Y,M
1670,0,panama,,,Unspecified,,Y,M
1671,0,ceylon (sri lanka),Swimming,15,Unspecified,,Y,M
